User_ID,age,online_time,traffic,call_time,gender,package
1081,35,320,6,110,man,C
1082,36,270,4,85,man,A
1083,44,390,8,120,woman,B
1084,37,390,8,120,woman,C
1085,35,260,4,90,man,A
1086,30,290,6,105,woman,C
1087,48,350,7,115,man,B
1088,32,310,7,115,woman,B
1089,35,320,6,110,man,C
1090,36,270,4,85,man,A
1091,43,390,8,120,woman,B
1092,37,390,8,120,woman,C
1093,35,260,4,90,man,A
1094,29,290,6,105,woman,C
1095,46,350,7,115,man,B
1096,32,310,7,115,woman,B
1097,35,320,6,110,man,C
1098,36,270,4,85,man,A
1099,44,390,8,120,woman,B
1100,37,390,8,120,woman,C
1101,35,260,4,90,man,A
1102,30,290,6,105,woman,C
1103,46,350,7,115,man,B
1104,32,310,7,115,woman,B
1105,35,320,6,110,man,C
1106,36,270,4,85,man,A
1107,43,390,8,120,woman,B
1108,37,390,8,120,woman,C
1109,35,260,4,90,man,A
1110,29,290,6,105,woman,C
1111,48,350,7,115,man,B
1112,32,310,7,115,woman,B
1113,35,320,6,110,man,C
1114,36,270,4,85,man,A
1115,43,390,8,120,woman,B
1116,37,390,8,120,woman,C
1117,35,260,4,90,man,A
1118,29,290,6,105,woman,C

